info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/3q/lg0_46xn5j14clfz6nzyvd6h0000gn/T/chromatic--29092-cO93YEZvshY4
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:29109) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/doheekim/Desktop/bubble-chart-package/storybook/storybook-init-framework-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/.storybook/preview.js-generated-config-entry.js /Users/doheekim/Desktop/bubble-chart-package/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 560/590 modules 30 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 561/590 modules 29 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 562/590 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 563/590 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 563/591 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 564/591 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 565/591 modules 26 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 566/591 modules 25 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 567/592 modules 25 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 567/593 modules 26 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 568/594 modules 26 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 570/596 modules 26 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 570/597 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 67% building 570/598 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 570/599 modules 29 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 571/599 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 572/599 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 572/600 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 572/601 modules 29 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 572/602 modules 30 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 573/602 modules 29 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 574/602 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 67% building 576/603 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 67% building 577/603 modules 26 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 67% building 577/604 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 577/605 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 577/606 modules 29 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 578/606 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 579/606 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 579/607 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 579/608 modules 29 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 579/609 modules 30 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 66% building 579/610 modules 31 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 66% building 579/611 modules 32 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 579/612 modules 33 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 66% building 580/612 modules 32 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 66% building 581/612 modules 31 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 583/613 modules 30 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 584/613 modules 29 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 584/614 modules 30 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 66% building 584/615 modules 31 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 67% building 585/615 modules 30 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 67% building 586/615 modules 29 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 67% building 586/616 modules 30 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/SvgAlignEN.ts
<s> [webpack.Progress] 66% building 586/617 modules 31 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/SvgAlignKR.ts
<s> [webpack.Progress] 67% building 587/617 modules 30 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/SvgAlignKR.ts
<s> [webpack.Progress] 67% building 588/617 modules 29 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/SvgAlignKR.ts
<s> [webpack.Progress] 67% building 589/617 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/doheekim/Desktop/bubble-chart-package/storybook/stories/BubbleChart/SvgAlignKR.ts
<s> [webpack.Progress] 67% building 589/618 modules 29 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 590/618 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 591/618 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 591/619 modules 28 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 592/619 modules 27 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 593/619 modules 26 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 594/619 modules 25 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 596/619 modules 23 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 608/620 modules 12 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 609/620 modules 11 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 610/620 modules 10 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 611/620 modules 9 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 611/621 modules 10 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 611/622 modules 11 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 611/623 modules 12 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 611/625 modules 14 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 615/637 modules 22 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active /Users/doheekim/Desktop/bubble-chart-package/storybook/node_modules/lodash/_toKey.js
